display_name	scientific_name	id	version	datasources
Orange clownfish	Amphiprion percula	apercula	Nemo_v1	GO:MF, GO:CC, GO:BP, HP
Turbot	Scophthalmus maximus	smaximus	ASM1334776v1	GO:MF, GO:CC, GO:BP, HP
Opossum	Monodelphis domestica	mdomestica	ASM229v1	GO:MF, GO:CC, GO:BP, KEGG, HP
Koala	Phascolarctos cinereus	pcinereus	phaCin_unsw_v4.1	GO:MF, GO:CC, GO:BP, KEGG, HP
European seabass	Dicentrarchus labrax	dlabrax	dlabrax2021	GO:MF, GO:CC, GO:BP, HP
Coquerel's sifaka	Propithecus coquereli	pcoquereli	Pcoq_1.0	GO:MF, GO:CC, GO:BP, HP
American black bear	Ursus americanus	uamericanus	ASM334442v1	GO:MF, GO:CC, GO:BP, HP
Pig - Meishan	Sus scrofa	ssmeishan	Meishan_pig_v1	GO:MF, GO:CC, GO:BP, KEGG
Denticle herring	Denticeps clupeoides	dclupeoides	fDenClu1.1	GO:MF, GO:CC, GO:BP, HP
Red fox	Vulpes vulpes	vvulpes	VulVul2.2	GO:MF, GO:CC, GO:BP, KEGG, HP
Pig - Tibetan	Sus scrofa	sstibetan	Tibetan_Pig_v2	GO:MF, GO:CC, GO:BP, KEGG
Medium ground-finch	Geospiza fortis	gfortis	GeoFor_1.0	GO:MF, GO:CC, GO:BP, HP
Ballan wrasse	Labrus bergylta	lbergylta	BallGen_V1	GO:MF, GO:CC, GO:BP, HP
Green anole	Anolis carolinensis	acarolinensis	AnoCar2.0v2	GO:MF, GO:CC, GO:BP, KEGG, HP
Australian saltwater crocodile	Crocodylus porosus	cporosus	CroPor_comp1	GO:MF, GO:CC, GO:BP, HP
Paramormyrops kingsleyae	Paramormyrops kingsleyae	pkingsleyae	PKINGS_0.1	GO:MF, GO:CC, GO:BP, HP
Eastern happy	Astatotilapia calliptera	acalliptera	fAstCal1.2	GO:MF, GO:CC, GO:BP, HP
Hybrid - Bos Indicus	Bos indicus x Bos taurus	bihybrid	UOA_Brahman_1	GO:MF, GO:CC, GO:BP, HP
Lion	Panthera leo	pleo	PanLeo1.0	GO:MF, GO:CC, GO:BP, HP
Pig-tailed macaque	Macaca nemestrina	mnemestrina	Mnem_1.0	GO:MF, GO:CC, GO:BP, HP
Platypus	Ornithorhynchus anatinus	oanatinus	mOrnAna1.p.v1	GO:MF, GO:CC, GO:BP, KEGG, HP
Drosophila melanogaster	Drosophila melanogaster	dmelanogaster	BDGP6.32	GO:MF, GO:CC, GO:BP, KEGG, TF, MIRNA, HP, WP
Mummichog	Fundulus heteroclitus	fheteroclitus	Fundulus_heteroclitus-3.0.2	GO:MF, GO:CC, GO:BP, HP
