ncbi	display_name	scientific_name	id	version	datasources
6277	Acanthocheilonema viteae	Acanthocheilonema viteae (PRJEB1697)	acviteprjeb1697	ASM90053725v1 (2014-05-WormBase)	GO:MF, GO:CC, GO:BP	
80966	Acanthochromis polyacanthus	Spiny chromis	apolyacanthus	ASM210954v1	GO:MF, GO:CC, GO:BP, HP	
290746	Acrobeloides nanus	Acrobeloides nanus (PRJEB26554)	acnanuprjeb26554	v1 (2018-08-WormBase)	GO:MF, GO:CC, GO:BP	
6106	Actinia equina	Actinia equina (AE1) - GCA_011057435.1	aegca011057435	equina_smartden.arrow4.noredun	GO:MF, GO:CC, GO:BP	
1590841	Actinidia chinensis var. chinensis	Actinidia chinensis	achinensis	Red5_PS1_1.69.0	GO:MF, GO:CC, GO:BP	
7029	Acyrthosiphon pisum	Acyrthosiphon pisum (AL4f)	apisum	pea_aphid_22Mar2018_4r6ur	GO:MF, GO:CC, GO:BP, KEGG	
104782	Adineta vaga	Adineta vaga	avaga	AMS_PRJEB1171_v1	GO:MF, GO:CC, GO:BP	
7159	Aedes aegypti	Aedes aegypti (LVP_AGWG)	aalvpagwg	AaegL5	GO:MF, GO:CC, GO:BP, KEGG	
7160	Aedes albopictus	Aedes albopictus	aalbopictus	AaloF1	GO:MF, GO:CC, GO:BP, KEGG	
200361	Aegilops tauschii subsp. strangulata	Aegilops tauschii	atauschii	Aet v4.0	GO:MF, GO:CC, GO:BP	
224129	Agrilus planipennis	Agrilus planipennis (Emerald ash borer, EAB-ADULT) - GCA_000699045.2	apgca000699045v2	Apla_2.0	GO:MF, GO:CC, GO:BP	
9646	Ailuropoda melanoleuca	Giant panda	amelanoleuca	ASM200744v2	GO:MF, GO:CC, GO:BP, KEGG, HP	
890382	Albugo laibachii Nc14	Albugo laibachii	alaibachii	ENA 1	GO:MF, GO:CC, GO:BP	
13333	Amborella trichopoda	Amborella trichopoda	atrichopoda	AMTR1.0	GO:MF, GO:CC, GO:BP, KEGG	
61819	Amphilophus citrinellus	Midas cichlid	acitrinellus	Midas_v5	GO:MF, GO:CC, GO:BP, HP	
400682	Amphimedon queenslandica	Amphimedon queenslandica	aqueenslandica	Aqu1	GO:MF, GO:CC, GO:BP, KEGG	
80972	Amphiprion ocellaris	Clown anemonefish	aocellaris	AmpOce1.0	GO:MF, GO:CC, GO:BP, HP	
161767	Amphiprion percula	Orange clownfish	apercula	Nemo_v1	GO:MF, GO:CC, GO:BP, HP	
